Custom config parameter
          'bam' => undef,
          'bin-size' => {
                          'DEF' => 20,
                          'bam' => 20,
                          'legacy' => 20,
                          'mr' => 50,
                          'mr+utg' => 50,
                          'mr+utg-noccs' => 50,
                          'mr-noccs' => 50,
                          'sam' => 20,
                          'sr' => 20,
                          'sr+utg' => 20,
                          'sr+utg-noccs' => 20,
                          'sr-noccs' => 20,
                          'utg' => 20
                        },
          'blasr-path' => '/home12/caparmor/bioinfo/tools/anaconda/envs/proovread/proovread/bin/../util/blasr-1.3.1/',
          'blasr-utg' => {
                           '-affineAlign' => '',
                           '-aggressiveIntervalCut' => '',
                           '-bestn' => 100,
                           '-minMatch' => 17,
                           '-nCandidates' => 100,
                           '-noSplitSubreads' => ''
                         },
          'blast-path' => '',
          'bwa-mr' => {
                        '-A' => '5',
                        '-B' => '11',
                        '-D' => '.5',
                        '-E' => '4,3',
                        '-L' => '30,30',
                        '-O' => '2,1',
                        '-T' => '3',
                        '-W' => '20',
                        '-Y' => '',
                        '-a' => '',
                        '-k' => '13',
                        '-r' => '1',
                        '-w' => '40',
                        '-y' => '20'
                      },
          'bwa-mr-1' => {
                          '-A' => '5',
                          '-B' => '11',
                          '-D' => '0',
                          '-E' => '4,3',
                          '-L' => '30,30',
                          '-O' => '2,1',
                          '-T' => '2.5',
                          '-W' => '20',
                          '-Y' => '',
                          '-a' => '',
                          '-k' => '12',
                          '-r' => '1',
                          '-w' => '40',
                          '-y' => '20'
                        },
          'bwa-mr-finish' => {
                               '-A' => '5',
                               '-B' => '13',
                               '-E' => '3,3',
                               '-L' => '30,30',
                               '-O' => '15,19',
                               '-T' => '4',
                               '-W' => '40',
                               '-Y' => '',
                               '-a' => '',
                               '-k' => '19',
                               '-w' => '30'
                             },
          'bwa-path' => '/home12/caparmor/bioinfo/tools/anaconda/envs/proovread/proovread/bin/../util/bwa/',
          'bwa-sr' => {
                        '-A' => '5',
                        '-B' => '11',
                        '-D' => '0',
                        '-E' => '4,3',
                        '-L' => '30,30',
                        '-O' => '2,1',
                        '-T' => '2.5',
                        '-W' => '20',
                        '-Y' => '',
                        '-a' => '',
                        '-k' => '12',
                        '-r' => '1',
                        '-w' => '40',
                        '-y' => '20'
                      },
          'bwa-sr-finish' => {
                               '-A' => '5',
                               '-B' => '13',
                               '-D' => '.75',
                               '-E' => '3,3',
                               '-L' => '30,30',
                               '-O' => '15,19',
                               '-T' => '4',
                               '-W' => '18',
                               '-Y' => '',
                               '-a' => '',
                               '-k' => '17',
                               '-r' => '1.5',
                               '-w' => '30'
                             },
          'bwa-utg' => {
                         '-A' => '5',
                         '-B' => '11',
                         '-E' => '4,3',
                         '-L' => '0,0',
                         '-O' => '2,1',
                         '-W' => '40',
                         '-Y' => '',
                         '-a' => '',
                         '-k' => '14',
                         '-r' => '10',
                         '-w' => '500'
                       },
          'chimera-filter' => {
                                '--min-score' => '0.2',
